INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(63, 32, 'http://localhost:9000/img/imgfood/menuid32/ราดหน้าเส้นใหญ่1.jpg'),
(64, 33, 'http://localhost:9000/img/imgfood/menuid33/สเต็กหมูสันคอ.jpg'),
(65, 34, 'http://localhost:9000/img/imgfood/menuid34/หอยนิวซีแลนด์อบชีส.jpg'),
(66, 34, 'http://localhost:9000/img/imgfood/menuid34/หอยนิวซีแลนด์อบชีส1.jpg'),
(67, 35, 'http://localhost:9000/img/imgfood/menuid35/สปาเก็ตตี้หอยลาย.jpg'),
(68, 35, 'http://localhost:9000/img/imgfood/menuid35/สปาหอยลาย1.jpg'),
(69, 36, 'http://localhost:9000/img/imgfood/menuid36/สปาเก็ตตี้คาโบนาล่า.jpg'),
(70, 36, 'http://localhost:9000/img/imgfood/menuid36/สปาเก็ตตี้คาโบนาล่า1.jpg'),
(71, 37, 'http://localhost:9000/img/imgfood/menuid37/สปาเก็ตตี้ขี้เมาทะเล.jpg'),
(72, 37, 'http://localhost:9000/img/imgfood/menuid37/สปาเก็ตตี้ขี้เมาทะเล1.jpg'),
(73, 38, 'http://localhost:9000/img/imgfood/menuid38/สปาเก็ตตี้เบ1.jpg'),
(74, 38, 'http://localhost:9000/img/imgfood/menuid38/สปาเก็ตตี้เบคอน.jpg'),
(75, 39, 'http://localhost:9000/img/imgfood/menuid39/สปาเก็ตตี้เขียวหวานไก่.jpg'),
(76, 39, 'http://localhost:9000/img/imgfood/menuid39/สปาเก็ตตี้เขียวหวานไก่1.jpg'),
(77, 40, 'http://localhost:9000/img/imgfood/menuid40/ชีสบอล.jpg'),
(78, 41, 'http://localhost:9000/img/imgfood/menuid41/บาบีคิวไก่.jpg'),
(79, 42, 'http://localhost:9000/img/imgfood/menuid42/ไก่ชุบแป้งทอด.jpg'),
(80, 43, 'http://localhost:9000/img/imgfood/menuid43/เมี่ยงหอยแครง.jpg'),
(81, 44, 'http://localhost:9000/img/imgfood/menuid44/มัสมั่นไก่.jpg'),
(82, 45, 'http://localhost:9000/img/imgfood/menuid45/1.jpg'),
(83, 46, 'http://localhost:9000/img/imgfood/menuid46/ไข่พะโล้.jpg'),
(84, 47, 'http://localhost:9000/img/imgfood/menuid47/แกงส้มสายบัว.jpg'),
(85, 48, 'http://localhost:9000/img/imgfood/menuid48/1.jpg'),
(86, 49, 'http://localhost:9000/img/imgfood/menuid49/เทโพหมู.jpg'),
(87, 50, 'http://localhost:9000/img/imgfood/menuid50/แกงเขียวหวานหมู.jpg'),
(88, 51, 'http://localhost:9000/img/imgfood/menuid51/แกงเขียวหวานทะเล.jpg'),
(89, 52, 'http://localhost:9000/img/imgfood/menuid52/1.jpg'),
(90, 53, 'http://localhost:9000/img/imgfood/menuid53/ลูกชิ้นกุ้งระเบิด.jpg'),
(91, 54, 'http://localhost:9000/img/imgfood/menuid54/ปีกไก่ทอดน้ำปลา.jpg'),
(92, 55, 'http://localhost:9000/img/imgfood/menuid55/ปีกไก่ทอดเกลือ.jpg'),
(93, 56, 'http://localhost:9000/img/imgfood/menuid56/ปีกไก่ชุบแป้งทอด.jpg'),
(94, 57, 'http://localhost:9000/img/imgfood/menuid57/บาบีคิวหมู.jpg'),
(95, 58, 'http://localhost:9000/img/imgfood/menuid58/ทอดมันหมู.jpg'),
(96, 59, 'http://localhost:9000/img/imgfood/menuid59/ข้าวตู.jpg'),
(97, 60, 'http://localhost:9000/img/imgfood/menuid60/คั่วไก่ใบชะพลู.jpg'),
(98, 61, 'http://localhost:9000/img/imgfood/menuid61/ซุปอุด้งน้ำใส.jpg'),
(99, 62, 'http://localhost:9000/img/imgfood/menuid62/ซุปฟักทอง.jpg'),
(100, 63, 'http://localhost:9000/img/imgfood/menuid63/ซุปครีมมันฝรั่งหอยลาย.jpg'),
(101, 64, 'http://localhost:9000/img/imgfood/menuid64/ซุปไก่ข้น.jpg'),
(102, 65, 'http://localhost:9000/img/imgfood/menuid65/ซุปไก่ข้น.jpg'),
(103, 66, 'http://localhost:9000/img/imgfood/menuid66/ไข่น้ำอนามัย.jpg'),
(104, 67, 'http://localhost:9000/img/imgfood/menuid67/โป๊แตกต้มยำทะเลน้ำใส.jpg'),
(105, 68, 'http://localhost:9000/img/imgfood/menuid68/ซุปหอมใหญ่.jpg'),
(106, 69, 'http://localhost:9000/img/imgfood/menuid69/ซุปไก่อิสลาม.jpg'),
(107, 70, 'http://localhost:9000/img/imgfood/menuid70/หอยตลับ.jpg'),
(108, 71, 'http://localhost:9000/img/imgfood/menuid71/ต้มส้มปลาหมึกยัดไส้.jpg'),
(109, 72, 'http://localhost:9000/img/imgfood/menuid72/ต้มยำปลานิล.jpg'),
(110, 73, 'http://localhost:9000/img/imgfood/menuid73/ต้มยำปลากระป๋อง.jpg'),
(111, 74, 'http://localhost:9000/img/imgfood/menuid74/ต้มผักกาดดองหมูสามชั้น.jpg'),
(112, 75, 'http://localhost:9000/img/imgfood/menuid75/ต้มส้มปลาทูสด.jpg'),
(113, 76, 'http://localhost:9000/img/imgfood/menuid76/ต้มแซ่บปลาทู.jpg'),
(114, 77, 'http://localhost:9000/img/imgfood/menuid77/ลาบปลาหมึก.jpg'),
(115, 78, 'http://localhost:9000/img/imgfood/menuid78/ยำผักบุ้งกุ้งสด.jpg'),
(116, 79, 'http://localhost:9000/img/imgfood/menuid79/ยำไข่แดง.jpg'),
(117, 80, 'http://localhost:9000/img/imgfood/menuid80/ก้อยกุ้ง.jpg'),
(118, 81, 'http://localhost:9000/img/imgfood/menuid81/101776.jpg'),
(119, 82, 'http://localhost:9000/img/imgfood/menuid82/101775.jpg');

INSERT INTO `ingredients` (`id`, `ingredients_name`, `ingredients_calories`, `ingredients_type`, `quantity`, `type`) VALUES
(2, 'ไข่ไก่', 1.6, '1', 1, 'กรัม'),
(3, 'ไข่ต้ม', 70, '1', 1, 'ฟอง'),
(4, 'ไข่ดาว', 150, '1', 1, 'ฟอง'),
(5, 'ไข่เจียว', 250, '1', 1, 'ฟอง'),
(6, 'ไข่ตุ๋น', 90, '1', 1, 'ฟอง'),
(7, 'ไข่ไก่เบอร์ 0', 70, '1', 1, 'ฟอง'),
(8, 'ไข่ไก่เบอร์ 1', 65, '1', 1, 'ฟอง'),
(9, 'ไข่ไก่เบอร์ 2', 60, '1', 1, 'ฟอง'),
(10, 'ไข่ไก่เบอร์ 3', 55, '1', 1, 'ฟอง'),
(11, 'ไข่ไก่เบอร์ 4', 50, '1', 1, 'ฟอง'),
(12, 'ไข่ไก่เบอร์ 5', 45, '1', 1, 'ฟอง'),
(13, 'ไข่เค็ม', 80, '1', 1, 'ฟอง'),
(14, 'ไข่ลวก', 70, '1', 1, 'ฟอง'),
(15, 'ไข่ออนเซ็น', 70, '1', 1, 'ฟอง'),
(16, 'ไข่เยี่ยมม้า', 97, '1', 1, 'ฟอง'),
(17, 'ไข่เป็ด', 1.86, '1', 1, 'กรัม'),
(18, 'ไข่เป็ดฟองเล็ก', 73, '1', 1, 'ฟอง'),
(19, 'ไข่เป็ดฟองใหญ่', 88, '1', 1, 'ฟอง'),
(20, 'ไข่นกกะทาฟอง', 15, '1', 1, 'ฟอง'),
(21, 'ไข่ปลากระบอกเค็ม', 4.8, '1', 1, 'กรัม'),
(22, 'ไข่จระเข้ไข่ขาว', 0.15, '1', 1, 'กรัม'),
(23, 'ไข่จระเข้ไข่แดง', 2.28, '1', 1, 'กรัม'),
(24, 'ไข่จาระเม็ด', 1.41, '1', 1, 'กรัม'),
(25, 'ไข่แมงมัน', 1.29, '1', 1, 'กรัม'),
(26, 'ไข่มดแดงและตัวอ่อน', 0.74, '1', 1, 'กรัม'),
(27, 'ปลาดุก', 1.14, '2', 1, 'กรัม'),
(28, 'ปลาอินทรี', 1.39, '2', 1, 'กรัม'),
(29, 'ปลาทูนึ่ง', 1.36, '2', 1, 'กรัม'),
(30, 'ปลาทูสด', 1.4, '2', 1, 'กรัม'),
(31, 'ปลาทูน่าสด', 1.1, '2', 1, 'กรัม'),
(32, 'ปลาทูน่าทอด', 2.18, '2', 1, 'กรัม'),
(33, 'ปลาทูน่าน้ำสลัด', 0.86, '2', 1, 'กรัม'),
(34, 'ปลากระบอกสด', 0.98, '2', 1, 'กรัม'),
(35, 'ปลากรายสด', 0.84, '2', 1, 'กรัม'),
(36, 'ปลาเจ่าสด', 1.17, '2', 1, 'กรัม'),
(37, 'ปลาช่อนสด', 1.22, '2', 1, 'กรัม'),
(38, 'ปลาช่อนทะเลสด', 1.85, '2', 1, 'กรัม'),
(39, 'ปลาช่อนทะเลแห้ง', 1.85, '2', 1, 'กรัม'),
(40, 'ปลากดทะเลสด', 2.19, '2', 1, 'กรัม'),
(41, 'ปลากดทะเลแห้ง', 2.19, '2', 1, 'กรัม'),
(42, 'ปลาแดงสด', 1.2, '2', 1, 'กรัม'),
(43, 'ปลาตะเพียนสด', 1.11, '2', 1, 'กรัม'),
(44, 'ปลาตาเดียวสด', 0.89, '2', 1, 'กรัม'),
(45, 'ปลาตาโตสด', 1.17, '2', 1, 'กรัม'),
(46, 'ปลานิลสด', 1.29, '2', 1, 'กรัม'),
(47, 'ปลาน้ำดอกไม้สด', 1.11, '2', 1, 'กรัม'),
(48, 'ปลาเนื้ออ่อนสด', 0.79, '2', 1, 'กรัม'),
(49, 'ปลาบึกสด', 0.71, '2', 1, 'กรัม'),
(50, 'ปลาแป้งแดงสด', 1.14, '2', 1, 'กรัม'),
(51, 'ปลาแป้นสด', 1.2, '2', 1, 'กรัม'),
(52, 'ปลาร้า', 1.49, '2', 1, 'กรัม'),
(53, 'ปลาร้าผง', 2.74, '2', 1, 'กรัม'),
(54, 'ปลาร้าอึ่งอ่าง', 1.13, '2', 1, 'กรัม'),
(55, 'ปลาลิ้นหมาสด', 2.8, '2', 1, 'กรัม'),
(56, 'ปลาลิ้นหมาแห้ง', 2.8, '2', 1, 'กรัม'),
(57, 'ปลาสลาดสด', 3.95, '2', 1, 'กรัม'),
(58, 'ปลาสลาดย่าง', 3.95, '2', 1, 'กรัม'),
(59, 'ปลาสวายสด', 2.56, '2', 1, 'กรัม'),
(60, 'ปลาสีเสียดสด', 1.76, '2', 1, 'กรัม'),
(61, 'ปลาสีเสียดแห้ง', 1.76, '2', 1, 'กรัม'),
(62, 'ปลากะพงขาว', 1.24, '2', 1, 'กรัม'),
(63, 'ปลาสำลีสด', 1.64, '2', 1, 'กรัม'),
(64, 'ปลาไส้ตัน', 0.75, '2', 1, 'กรัม'),
(65, 'ปลาแมวหนวดพรามณ์สด', 1.53, '2', 1, 'กรัม'),
(66, 'ปลาแมวหนวดพรามณ์แห้ง', 1.53, '2', 1, 'กรัม'),
(67, 'ปลาหมอสด', 1.33, '2', 1, 'กรัม'),
(68, 'ปลาเก๋า', 0.82, '2', 1, 'กรัม'),
(69, 'ปลาจาระเม็ดขาวสด', 1.19, '2', 1, 'กรัม'),
(70, 'ปลาหัวแข็งสด', 2.08, '2', 1, 'กรัม'),
(71, 'ปลาหัวแข็งแห้ง', 2.08, '2', 1, 'กรัม'),
(72, 'ปลาหมึกกล้วย', 0.68, '2', 1, 'กรัม'),
(73, 'ปลาหางแข็งสด', 1.68, '2', 1, 'กรัม'),
(74, 'ปลาหางแข็งแห้ง', 1.68, '2', 1, 'กรัม'),
(75, 'ปลาไหลสด', 0.87, '2', 1, 'กรัม'),
(76, 'ปูทะเล', 1.17, '2', 1, 'กรัม'),
(77, 'ปูม้า', 0.79, '2', 1, 'กรัม'),
(78, 'กุ้งสด', 0.99, '2', 1, 'กรัม'),
(79, 'ลูกชิ้นหมู', 2.77, '2', 1, 'กรัม'),
(80, 'ลูกชิ้นปลาสด', 2.77, '2', 1, 'กรัม'),
(81, 'ลูกชิ้นปลาทอด', 2.77, '2', 1, 'กรัม'),
(82, 'ลูกชิ้นกุ้งสด', 2.13, '2', 1, 'กรัม'),
(83, 'ลูกชิ้นกุ้งทอด', 2.13, '2', 1, 'กรัม'),
(84, 'สมันปลา', 3.86, '2', 1, 'กรัม'),
(85, 'หอยลาย', 0.59, '2', 1, 'กรัม'),
(86, 'หอยกะพง', 0.42, '2', 1, 'กรัม'),
(87, 'หอยขม', 0.74, '2', 1, 'กรัม'),
(88, 'หอยโข่ง', 0.85, '2', 1, 'กรัม'),
(89, 'หอยแครง', 195, '2', 1, 'ถ้วย'),
(90, 'หอยนางรม', 100, '2', 1, 'ออนซ์'),
(91, 'หอยจูน', 0.86, '2', 1, 'กรัม'),
(92, 'หอยแมลงภู่', 0.86, '2', 1, 'กรัม'),
(93, 'หูฉลามแห้ง', 3.58, '2', 1, 'กรัม'),
(94, 'เนื้อไก่สด', 1.26, '3', 1, 'กรัม'),
(95, 'เนื้ออกไก่สด', 1.72, '3', 1, 'กรัม'),
(96, 'อกไก่', 1.2, '3', 1, 'กรัม'),
(97, 'น่องไก่สด', 1.71, '3', 1, 'กรัม'),
(98, 'น่องไก่ทอด', 2.48, '3', 1, 'กรัม'),
(99, 'หนังไก่ต้ม', 4.53, '3', 1, 'กรัม'),
(100, 'หนังไก่ย่าง', 4.53, '3', 1, 'กรัม'),
(101, 'ไก่ดำกึ๋น', 0.97, '3', 1, 'กรัม'),
(102, 'ไก่ดำน่อง-เนื้อและหนัง', 1.22, '3', 1, 'กรัม'),
(103, 'ไก่ดำปีก-เนื้อและหนัง', 1.38, '3', 1, 'กรัม'),
(104, 'ไก่ดำสะโพก-เนื้อและหนัง', 1.27, '3', 1, 'กรัม'),
(105, 'ไก่ดำหน้าอก-เนื้อและหนัง', 1.15, '3', 1, 'กรัม'),
(106, 'ไก่บ้านกึ๋น', 1.11, '3', 1, 'กรัม'),
(107, 'ไก่บ้านน่อง-เนื้อและหนัง', 1.19, '3', 1, 'กรัม'),
(108, 'ไก่บ้านปีก-เนื้อและหนัง', 1.37, '3', 1, 'กรัม'),
(109, 'ไก่บ้านสะโพก', 1.24, '3', 1, 'กรัม'),
(110, 'สะโพกไก่', 2.18, '3', 1, 'กรัม'),
(111, 'สะโพกไก่ต้มสุก', 2.42, '3', 1, 'กรัม'),
(112, 'ไก่บ้านหน้าอก-เนื้อและหนัง', 1.27, '3', 1, 'กรัม'),
(113, 'ไก่ป่าน่อง-เนื้อและหนัง', 1.39, '3', 1, 'กรัม'),
(114, 'ไก่ป่าปีก-เนื้อและหนัง', 1.88, '3', 1, 'กรัม'),
(115, 'ไก่ป่าสะโพก-เนื้อและหนัง', 2.18, '3', 1, 'กรัม'),
(116, 'ไก่ป่าหน้าอก-เนื้อและหนัง', 1.78, '3', 1, 'กรัม'),
(117, 'ตีนไก่', 2.15, '3', 1, 'กรัม'),
(118, 'เขียด', 0.43, '3', 1, 'กรัม'),
(119, 'แคบหมู (ไม่มีมัน)', 5.15, '3', 1, 'กรัม'),
(120, 'เนื้อเป็ด', 1.99, '3', 1, 'กรัม'),
(121, 'แย้แห้ง', 2.54, '3', 1, 'กรัม'),
(122, 'เนื้อวัวสด', 1.34, '3', 1, 'กรัม'),
(123, 'เนื้อวัวเค็ม', 1.39, '3', 1, 'กรัม'),
(124, 'เนื้อวัวติดมันทอด', 4.12, '3', 1, 'กรัม'),
(125, 'ลูกชิ้นวัวทอด', 2.25, '3', 1, 'กรัม'),
(126, 'แหนม', 1.85, '3', 1, 'กรัม'),
(127, 'ซีโครงหมู', 3.97, '3', 1, 'กรัม'),
(128, 'เบคอน', 4.17, '3', 1, 'กรัม'),
(129, 'หมูแดดเดียว', 2.98, '3', 1, 'กรัม'),
(130, 'เบค่อนทอด', 4.68, '3', 1, 'กรัม'),
(131, 'หมูกรอบ', 6.92, '3', 1, 'กรัม'),
(132, 'หมูหยอง', 3.57, '3', 1, 'กรัม'),
(133, 'หมูบด', 1.01, '3', 1, 'กรัม'),
(134, 'หมูสับ', 1.01, '3', 1, 'กรัม'),
(135, 'กากหมู', 6.26, '3', 1, 'กรัม'),
(136, 'กระเพราะหมู', 1.01, '3', 1, 'กรัม'),
(137, 'หมูสามชั้นสด', 2.56, '3', 1, 'กรัม'),
(138, 'หมูสันนอกสด', 1.98, '3', 1, 'กรัม'),
(139, 'หมูสันในสด', 1.43, '3', 1, 'กรัม'),
(140, 'หมูสันคอสด', 2.2, '3', 1, 'กรัม'),
(141, 'ตับหมูสด', 1.17, '3', 1, 'กรัม'),
(142, 'เนื้อหมูหั่นชิ้น', 1.08, '3', 1, 'กรัม'),
(143, 'เนื้อหมูสด', 1.08, '3', 1, 'กรัม'),
(144, 'ปอดหมูสด', 1.07, '3', 1, 'กรัม'),
(145, 'มันหมูสด', 7.14, '3', 1, 'กรัม'),
(146, 'เลือดหมู', 0.36, '3', 1, 'กรัม'),
(147, 'ลูกชิ้นหมูทอด', 3.72, '3', 1, 'กรัม'),
(148, 'หนังหมู', 3.06, '3', 1, 'กรัม'),
(149, 'หมูยอ', 3.41, '3', 1, 'กรัม'),
(150, 'ใส้กรอกเวียนนาไก่', 3.35, '3', 1, 'กรัม'),
(151, 'ใส้กรอกเวียนนาหมู', 2.63, '3', 1, 'กรัม'),
(152, 'ไส้กรอกหมูทอด', 4.09, '3', 1, 'กรัม'),
(153, 'ไส้อั่ว', 4.2, '3', 1, 'กรัม'),
(154, 'มะนาว', 61, '4', 1, 'ถ้วย'),
(155, 'ใบโหระพา', 0.4, '4', 1, 'กรัม'),
(156, 'ใบมะกรูด', 0.7, '4', 1, 'กรัม'),
(157, 'ใบมะกรูด', 0.1, '4', 1, 'ใบ'),
(158, 'ใบสะระแหน่', 0.47, '4', 1, 'กรัม'),
(159, 'ใบกระเจี้ยบเปรี้ยว', 0.48, '4', 1, 'กรัม'),
(160, 'ฝักอ่อนกระเจี้ยบมอญ', 0.26, '4', 1, 'กรัม'),
(161, 'กระชาย', 0.54, '4', 1, 'กรัม'),
(162, 'ยอดกระโดน', 0.96, '4', 1, 'กรัม'),
(163, 'ยอดอ่อนกระถิน', 0.77, '4', 1, 'กรัม'),
(164, 'กระทือขาว', 0.17, '4', 1, 'กรัม'),
(165, 'กระทือแดง', 0.18, '4', 1, 'กรัม'),
(166, 'ใบกรุงเขมา', 0.95, '4', 1, 'กรัม'),
(167, 'น้ำคั้นจากใบกรุงเขมา', 0.03, '4', 1, 'กรัม'),
(168, 'ยอดกะทกรก', 0.66, '4', 1, 'กรัม'),
(169, 'ใบกะเพราแดง', 0.46, '4', 1, 'กรัม'),
(170, 'ดอกกะหล่ำ', 0.13, '4', 1, 'กรัม'),
(171, 'กะหล่ำปลี', 0.16, '4', 1, 'กรัม'),
(172, 'กะหล่ำปลีซอย', 0.16, '4', 1, 'กรัม'),
(173, 'ดอกกุยฉ่าย', 0.32, '4', 1, 'กรัม'),
(174, 'ดอกขจร', 0.78, '4', 1, 'กรัม'),
(175, 'ขนุนอ่อน', 0.49, '4', 1, 'กรัม'),
(176, 'ขมิ้นขาว', 0.26, '4', 1, 'กรัม'),
(177, 'ข้าวโพดอ่อน', 0.33, '4', 1, 'กรัม'),
(178, 'ดอกข้าวสาร', 0.39, '4', 1, 'กรัม'),
(179, 'ข่า', 11, '4', 1, 'ช้อนโต๊ะ'),
(180, 'ข่า', 0.7, '4', 1, 'กรัม'),
(181, 'หน่อข่าอ่อน', 0.21, '4', 1, 'กรัม'),
(182, 'หัวข่าอ่อน', 0.24, '4', 1, 'กรัม'),
(183, 'ขิงแก่', 0.28, '4', 1, 'กรัม'),
(184, 'ขิงอ่อน', 0.14, '4', 1, 'กรัม'),
(185, 'ขิง', 0.8, '4', 1, 'กรัม'),
(186, 'ขิง', 5, '4', 1, 'ช้อนโต๊ะ'),
(187, 'ขิง', 2, '4', 1, 'ช้อนชา'),
(188, 'ยอดและใบอ่อนขี้เหล็ก', 0.87, '4', 1, 'กรัม'),
(189, 'ดอกขี้เหล็ก', 0.98, '4', 1, 'กรัม'),
(190, 'คื่นช่าย', 0.23, '4', 1, 'กรัม'),
(191, 'คูน', 0.12, '4', 1, 'กรัม'),
(192, 'ดอกแค', 0.38, '4', 1, 'กรัม'),
(193, 'ยอดแค', 1.08, '4', 1, 'กรัม'),
(194, 'แครอท', 0.42, '4', 1, 'กรัม'),
(195, 'จำปานา', 0.37, '4', 1, 'กรัม'),
(196, 'ยอดจิก', 0.56, '4', 1, 'กรัม'),
(198, 'โป๊ยกั๊ก', 7, '4', 1, 'ช้อนชา'),
(199, 'โป๊ยกั๊ก', 3.37, '4', 1, 'กรัม'),
(200, 'หัวไชเท้า', 0.2, '4', 1, 'กรัม'),
(201, 'ขึ้นฉ่าย', 0.17, '4', 1, 'กรัม'),
(202, 'ขึ้นฉ่าย', 17, '4', 1, 'ถ้วย'),
(203, 'หัวไชเท้าซอย', 0.2, '4', 1, 'กรัม'),
(204, 'ใบชะพลู', 1.19, '4', 1, 'กรัม'),
(205, 'ใบชะมวง', 0.64, '4', 1, 'กรัม'),
(206, 'ยอดชะอม', 0.8, '4', 1, 'กรัม'),
(207, 'ดอกงิ้วแดงแห้ง', 3.17, '4', 1, 'กรัม'),
(208, 'ดอกต้างป่า', 0.6, '4', 1, 'กรัม'),
(209, 'ดอกผักกวางตุ้ง', 0.34, '4', 1, 'กรัม'),
(210, 'ดอกผัก', 0.5, '4', 1, 'กรัม'),
(211, 'ดอกโสน', 0.54, '4', 1, 'กรัม'),
(212, 'โด่เด่', 0.7, '4', 1, 'กรัม'),
(213, 'ต้นกระเทียม', 0.4, '4', 1, 'กรัม'),
(214, 'ต้นหอมซอย', 20, '4', 1, 'ช้อนโต๊ะ'),
(215, 'ต้นหอมซอย', 32, '4', 1, 'ถ้วย'),
(216, 'ต้นหอม', 20, '4', 1, 'ช้อนโต๊ะ'),
(217, 'ต้นหอม', 32, '4', 1, 'ถ้วย'),
(218, 'ดอกต้นหอม', 0.2, '4', 1, 'กรัม'),
(219, 'ตะเกียงกะหล่ำ', 0.36, '4', 1, 'กรัม'),
(220, 'ตะละปัดใบพาย', 0.17, '4', 1, 'กรัม'),
(221, 'ตะละปัดฤาษี', 0.17, '4', 1, 'กรัม'),
(222, 'ผลตะลิงปลิง', 0.11, '4', 1, 'กรัม'),
(223, 'ใบตั้งโอ๋', 0.2, '4', 1, 'กรัม'),
(224, 'ยอดอ่อนใบตำลึง', 0.39, '4', 1, 'กรัม'),
(225, 'ผลเตียง', 0.64, '4', 1, 'กรัม'),
(226, 'แตงกวา', 0.15, '4', 1, 'กรัม'),
(227, 'แตงไทยอ่อน', 0.13, '4', 1, 'กรัม'),
(228, 'แตงโมอ่อน', 0.12, '4', 1, 'กรัม'),
(229, 'แตงร้าน', 0.8, '4', 1, 'กรัม'),
(230, 'ถั่วแขก', 0.31, '4', 1, 'กรัม'),
(231, 'ถั่วงอก', 31, '4', 1, 'ถ้วย'),
(232, 'ถั่วงอก', 0.39, '4', 1, 'กรัม'),
(233, 'ถั่วงอกหัวโต', 0.79, '4', 1, 'กรัม'),
(234, 'ถั่วปี', 0.39, '4', 1, 'กรัม'),
(235, 'ถั่วฝักยาวแดง', 0.35, '4', 1, 'กรัม'),
(236, 'ถั่วฝักยาว', 0.39, '4', 1, 'กรัม'),
(237, 'ถั่วฝักยาว', 41, '4', 1, 'ถ้วย'),
(238, 'ถั่วพู', 0.23, '4', 1, 'กรัม'),
(239, 'ถั่วไร่', 0.36, '4', 1, 'กรัม'),
(240, 'ถั่วลันเตา', 0.58, '4', 1, 'กรัม'),
(241, 'ถั่วลันเตา', 103, '4', 1, 'ถ้วย'),
(242, 'ผลเถาคัน', 0.27, '4', 1, 'กรัม'),
(243, 'ใบทองหลาง', 0.72, '4', 1, 'กรัม'),
(244, 'เนื้อน้ำเต้า', 0.1, '4', 1, 'กรัม'),
(245, 'ผลน้ำเต้า', 0.17, '4', 1, 'กรัม'),
(246, 'ไส้น้ำเต้า', 0.1, '4', 1, 'กรัม'),
(247, 'ผลเนียงนก', 1.53, '4', 1, 'กรัม'),
(248, 'เนียงรอก', 0.88, '4', 1, 'กรัม'),
(249, 'ผลเนียงหรือชเนียง', 1.62, '4', 1, 'กรัม'),
(250, 'บร็อคโคลี่', 0.33, '4', 1, 'กรัม'),
(251, 'บวบงู', 0.16, '4', 1, 'กรัม'),
(252, 'บวบหอม', 0.16, '4', 1, 'กรัม'),
